                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   1080 F5 83              3227 	mov	dph,a
   1082 E4                 3228 	clr	a
   1083 F0                 3229 	movx	@dptr,a
   1084 A3                 3230 	inc	dptr
   1085 F0                 3231 	movx	@dptr,a
   1086 A3                 3232 	inc	dptr
   1087 F0                 3233 	movx	@dptr,a
   1088 02s11r88           3234 	ljmp	_AMQueueImplP__0__tryToSend
   108B                    3235 00244$:
   108B 90s05r0A           3236 	mov	dptr,#_SerialActiveMessageP__0__SendProcessing
   108E E4                 3237 	clr	a
   108F F0                 3238 	movx	@dptr,a
   1090 22                 3239 	ret
   1091                    3240 00245$:
   1091 90s04r8A           3241 	mov	dptr,#_SerialActiveMessageP__0__RecvAckType
   1094 E0                 3242 	movx	a,@dptr
   1095 FA                 3243 	mov	r2,a
   1096 BA 44 35           3244 	cjne	r2,#0x44,00249$
   1099 90s05r71           3245 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1
   109C 74 7E              3246 	mov	a,#0x7E
   109E F0                 3247 	movx	@dptr,a
   109F 90s05r72           3248 	mov	dptr,#(_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1 + 0x0001)
   10A2 74 43              3249 	mov	a,#0x43
   10A4 F0                 3250 	movx	@dptr,a
   10A5 90s05r73           3251 	mov	dptr,#(_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1 + 0x0002)
   10A8 E4                 3252 	clr	a
   10A9 F0                 3253 	movx	@dptr,a
   10AA 90s05r74           3254 	mov	dptr,#(_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1 + 0x0003)
   10AD 74 9F              3255 	mov	a,#0x9F
   10AF F0                 3256 	movx	@dptr,a
   10B0 90s05r75           3257 	mov	dptr,#(_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1 + 0x0004)
   10B3 74 58              3258 	mov	a,#0x58
   10B5 F0                 3259 	movx	@dptr,a
   10B6 90s05r76           3260 	mov	dptr,#(_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1 + 0x0005)
   10B9 74 7E              3261 	mov	a,#0x7E
   10BB F0                 3262 	movx	@dptr,a
   10BC 90s05r77           3263 	mov	dptr,#_SCSuartDBGM__SCSuartDBG__UARTSend_PARM_2
   10BF 74 06              3264 	mov	a,#0x06
   10C1 F0                 3265 	movx	@dptr,a
   10C2 90s05r71           3266 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1
   10C5 75 F0 00           3267 	mov	b,#0x00
   10C8 02s10rCF           3268 	ljmp	_SCSuartDBGM__SCSuartDBG__UARTSend
   10CB                    3269 00248$:
   10CB 02s04rE5           3270 	ljmp	_SchedulerBasicP__TaskBasic__default__runTask
   10CE                    3271 00249$:
   10CE 22                 3272 	ret
                           3273 ;------------------------------------------------------------
                           3274 ;Allocation info for local variables in function 'SCSuartDBGM__SCSuartDBG__UARTSend'
                           3275 ;------------------------------------------------------------
                           3276 ;len                       Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend_PARM_2'
                           3277 ;_data                     Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend__data_1_1'
                           3278 ;i                         Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend_i_1_1'
                           3279 ;_cil_inline_tmp_2051      Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend__cil_inline_tmp_2051_1_1'
                           3280 ;sloc0                     Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0'
                           3281 ;sloc1                     Allocated with name '_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0'
                           3282 ;------------------------------------------------------------
                           3283 ;	-----------------------------------------
                           3284 ;	 function SCSuartDBGM__SCSuartDBG__UARTSend
                           3285 ;	-----------------------------------------
   10CF                    3286 _SCSuartDBGM__SCSuartDBG__UARTSend:
   10CF AA F0              3287 	mov	r2,b
   10D1 AB 83              3288 	mov	r3,dph
   10D3 E5 82              3289 	mov	a,dpl
   10D5 90s05r78           3290 	mov	dptr,#_SCSuartDBGM__SCSuartDBG__UARTSend__data_1_1
   10D8 F0                 3291 	movx	@dptr,a
   10D9 A3                 3292 	inc	dptr
   10DA EB                 3293 	mov	a,r3
   10DB F0                 3294 	movx	@dptr,a
   10DC A3                 3295 	inc	dptr
   10DD EA                 3296 	mov	a,r2
   10DE F0                 3297 	movx	@dptr,a
   10DF 90s00r03           3298 	mov	dptr,#_SCSuartDBGM__buff_start
   10E2 E0                 3299 	movx	a,@dptr
   10E3 FA                 3300 	mov	r2,a
   10E4 A3                 3301 	inc	dptr
   10E5 E0                 3302 	movx	a,@dptr
   10E6 FB                 3303 	mov	r3,a
   10E7 C3                 3304 	clr	c
   10E8 74 7E              3305 	mov	a,#0x7E
   10EA 9A                 3306 	subb	a,r2
   10EB E4                 3307 	clr	a
   10EC 9B                 3308 	subb	a,r3
   10ED 50 07              3309 	jnc	00115$
   10EF 90s00r03           3310 	mov	dptr,#_SCSuartDBGM__buff_start
   10F2 E4                 3311 	clr	a
   10F3 F0                 3312 	movx	@dptr,a
   10F4 A3                 3313 	inc	dptr
   10F5 F0                 3314 	movx	@dptr,a
   10F6                    3315 00115$:
   10F6 90s05r78           3316 	mov	dptr,#_SCSuartDBGM__SCSuartDBG__UARTSend__data_1_1
   10F9 E0                 3317 	movx	a,@dptr
   10FA F5*02              3318 	mov	_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0,a
   10FC A3                 3319 	inc	dptr
   10FD E0                 3320 	movx	a,@dptr
   10FE F5*03              3321 	mov	(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0 + 1),a
   1100 A3                 3322 	inc	dptr
   1101 E0                 3323 	movx	a,@dptr
   1102 F5*04              3324 	mov	(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0 + 2),a
   1104 90s05r77           3325 	mov	dptr,#_SCSuartDBGM__SCSuartDBG__UARTSend_PARM_2
   1107 E0                 3326 	movx	a,@dptr
   1108 FD                 3327 	mov	r5,a
   1109 7E 00              3328 	mov	r6,#0x00
   110B                    3329 00105$:
   110B C3                 3330 	clr	c
   110C EE                 3331 	mov	a,r6
   110D 9D                 3332 	subb	a,r5
   110E 50 55              3333 	jnc	00107$
   1110 90s00r05           3334 	mov	dptr,#_SCSuartDBGM__buff_end
   1113 E0                 3335 	movx	a,@dptr
   1114 FF                 3336 	mov	r7,a
   1115 A3                 3337 	inc	dptr
   1116 E0                 3338 	movx	a,@dptr
   1117 F8                 3339 	mov	r0,a
   1118 C3                 3340 	clr	c
   1119 74 7E              3341 	mov	a,#0x7E
   111B 9F                 3342 	subb	a,r7
   111C E4                 3343 	clr	a
   111D 98                 3344 	subb	a,r0
   111E 50 07              3345 	jnc	00104$
   1120 90s00r05           3346 	mov	dptr,#_SCSuartDBGM__buff_end
   1123 E4                 3347 	clr	a
   1124 F0                 3348 	movx	@dptr,a
   1125 A3                 3349 	inc	dptr
   1126 F0                 3350 	movx	@dptr,a
   1127                    3351 00104$:
   1127 C0 05              3352 	push	ar5
   1129 90s00r05           3353 	mov	dptr,#_SCSuartDBGM__buff_end
   112C E0                 3354 	movx	a,@dptr
   112D FF                 3355 	mov	r7,a
   112E A3                 3356 	inc	dptr
   112F E0                 3357 	movx	a,@dptr
   1130 F8                 3358 	mov	r0,a
   1131 EF                 3359 	mov	a,r7
   1132 24r86              3360 	add	a,#_SCSuartDBGM__str_buff
   1134 F5*00              3361 	mov	_SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0,a
   1136 E8                 3362 	mov	a,r0
   1137 34s03              3363 	addc	a,#(_SCSuartDBGM__str_buff >> 8)
   1139 F5*01              3364 	mov	(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0 + 1),a
   113B EE                 3365 	mov	a,r6
   113C 25*02              3366 	add	a,_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0
   113E FD                 3367 	mov	r5,a
   113F E4                 3368 	clr	a
   1140 35*03              3369 	addc	a,(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0 + 1)
   1142 F9                 3370 	mov	r1,a
   1143 AA*04              3371 	mov	r2,(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0 + 2)
   1145 8D 82              3372 	mov	dpl,r5
   1147 89 83              3373 	mov	dph,r1
   1149 8A F0              3374 	mov	b,r2
   114B 12s00r00           3375 	lcall	__gptrget
   114E 85*00 82           3376 	mov	dpl,_SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0
   1151 85*01 83           3377 	mov	dph,(_SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0 + 1)
   1154 F0                 3378 	movx	@dptr,a
   1155 90s00r05           3379 	mov	dptr,#_SCSuartDBGM__buff_end
   1158 74 01              3380 	mov	a,#0x01
   115A 2F                 3381 	add	a,r7
   115B F0                 3382 	movx	@dptr,a
   115C E4                 3383 	clr	a
   115D 38                 3384 	addc	a,r0
   115E A3                 3385 	inc	dptr
   115F F0                 3386 	movx	@dptr,a
   1160 0E                 3387 	inc	r6
   1161 D0 05              3388 	pop	ar5
   1163 80 A6              3389 	sjmp	00105$
   1165                    3390 00107$:
   1165 90s00r02           3391 	mov	dptr,#_SCSuartDBGM__state
   1168 E0                 3392 	movx	a,@dptr
   1169 FA                 3393 	mov	r2,a
   116A 70 1B              3394 	jnz	00109$
   116C 90s00r02           3395 	mov	dptr,#_SCSuartDBGM__state
   116F 74 01              3396 	mov	a,#0x01
   1171 F0                 3397 	movx	@dptr,a
   1172 90s00r03           3398 	mov	dptr,#_SCSuartDBGM__buff_start
   1175 E0                 3399 	movx	a,@dptr
   1176 FA                 3400 	mov	r2,a
   1177 A3                 3401 	inc	dptr
   1178 E0                 3402 	movx	a,@dptr
   1179 FB                 3403 	mov	r3,a
   117A EA                 3404 	mov	a,r2
   117B 24r86              3405 	add	a,#_SCSuartDBGM__str_buff
   117D F5 82              3406 	mov	dpl,a
   117F EB                 3407 	mov	a,r3
   1180 34s03              3408 	addc	a,#(_SCSuartDBGM__str_buff >> 8)
   1182 F5 83              3409 	mov	dph,a
   1184 E0                 3410 	movx	a,@dptr
   1185 F5 C1              3411 	mov	_U0BUF,a
   1187                    3412 00109$:
   1187 22                 3413 	ret
                           3414 ;------------------------------------------------------------
                           3415 ;Allocation info for local variables in function 'AMQueueImplP__0__tryToSend'
                           3416 ;------------------------------------------------------------
                           3417 ;nextMsg                   Allocated with name '_AMQueueImplP__0__tryToSend_nextMsg_1_1'
                           3418 ;_cil_inline_tmp_2055      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2055_1_1'
                           3419 ;_cil_inline_tmp_2056      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2056_1_1'
                           3420 ;_cil_inline_tmp_2061      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2061_1_1'
                           3421 ;_cil_inline_tmp_2067      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2067_1_1'
                           3422 ;_cil_inline_tmp_2073      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2073_1_1'
                           3423 ;_cil_inline_tmp_2080      Allocated with name '_AMQueueImplP__0__tryToSend__cil_inline_tmp_2080_1_1'
                           3424 ;------------------------------------------------------------
                           3425 ;	-----------------------------------------
                           3426 ;	 function AMQueueImplP__0__tryToSend
                           3427 ;	-----------------------------------------
   1188                    3428 _AMQueueImplP__0__tryToSend:
   1188 90s00r07           3429 	mov	dptr,#_AMQueueImplP__0__current
   118B E0                 3430 	movx	a,@dptr
   118C FA                 3431 	mov	r2,a
   118D 90s05r7B           3432 	mov	dptr,#_AMQueueImplP__0__tryToSend__cil_inline_tmp_2056_1_1
   1190 F0                 3433 	movx	@dptr,a
   1191 BA FF 05           3434 	cjne	r2,#0xFF,00102$
   1194 90s05r7B           3435 	mov	dptr,#_AMQueueImplP__0__tryToSend__cil_inline_tmp_2056_1_1
   1197 E4                 3436 	clr	a
   1198 F0                 3437 	movx	@dptr,a
   1199                    3438 00102$:
   1199 90s05r7B           3439 	mov	dptr,#_AMQueueImplP__0__tryToSend__cil_inline_tmp_2056_1_1
   119C E0                 3440 	movx	a,@dptr
   119D FA                 3441 	mov	r2,a
   119E FB                 3442 	mov	r3,a
   119F 7C 00              3443 	mov	r4,#0x00
   11A1                    3444 00105$:
   11A1 8A 05              3445 	mov	ar5,r2
   11A3 7E 00              3446 	mov	r6,#0x00
   11A5 0D                 3447 	inc	r5
   11A6 BD 00 01           3448 	cjne	r5,#0x00,00123$
   11A9 0E                 3449 	inc	r6
   11AA                    3450 00123$:
   11AA C3                 3451 	clr	c
   11AB EB                 3452 	mov	a,r3
   11AC 9D                 3453 	subb	a,r5
   11AD EC                 3454 	mov	a,r4
   11AE 9E                 3455 	subb	a,r6
   11AF 50 2E              3456 	jnc	00107$
   11B1 EB                 3457 	mov	a,r3
   11B2 E4                 3458 	clr	a
   11B3 FD                 3459 	mov	r5,a
   11B4 75 F0 03           3460 	mov	b,#0x03
   11B7 A4                 3461 	mul	ab
   11B8 24r05              3462 	add	a,#_AMQueueImplP__0__queue
   11BA F5 82              3463 	mov	dpl,a
   11BC E4                 3464 	clr	a
   11BD 34s04              3465 	addc	a,#(_AMQueueImplP__0__queue >> 8)
   11BF F5 83              3466 	mov	dph,a
   11C1 E0                 3467 	movx	a,@dptr
   11C2 FE                 3468 	mov	r6,a
   11C3 A3                 3469 	inc	dptr
   11C4 E0                 3470 	movx	a,@dptr
   11C5 FF                 3471 	mov	r7,a
   11C6 A3                 3472 	inc	dptr
   11C7 E0                 3473 	movx	a,@dptr
   11C8 F8                 3474 	mov	r0,a
   11C9 BE 00 05           3475 	cjne	r6,#0x00,00125$
   11CC BF 00 02           3476 	cjne	r7,#0x00,00125$
   11CF 80 07              3477 	sjmp	00104$
   11D1                    3478 00125$:
   11D1 90s00r07           3479 	mov	dptr,#_AMQueueImplP__0__current
   11D4 ED                 3480 	mov	a,r5
   11D5 F0                 3481 	movx	@dptr,a
   11D6 80 0D              3482 	sjmp	00108$
   11D8                    3483 00104$:
   11D8 0B                 3484 	inc	r3
   11D9 BB 00 C5           3485 	cjne	r3,#0x00,00105$
   11DC 0C                 3486 	inc	r4
   11DD 80 C2              3487 	sjmp	00105$
   11DF                    3488 00107$:
   11DF 90s00r07           3489 	mov	dptr,#_AMQueueImplP__0__current
   11E2 74 FF              3490 	mov	a,#0xFF
   11E4 F0                 3491 	movx	@dptr,a
   11E5                    3492 00108$:
   11E5 90s00r07           3493 	mov	dptr,#_AMQueueImplP__0__current
   11E8 E0                 3494 	movx	a,@dptr
   11E9 FA                 3495 	mov	r2,a
   11EA BA FF 01           3496 	cjne	r2,#0xFF,00127$
   11ED 22                 3497 	ret
   11EE                    3498 00127$:
   11EE EA                 3499 	mov	a,r2
   11EF 75 F0 03           3500 	mov	b,#0x03
   11F2 A4                 3501 	mul	ab
   11F3 24r05              3502 	add	a,#_AMQueueImplP__0__queue
   11F5 F5 82              3503 	mov	dpl,a
   11F7 E4                 3504 	clr	a
   11F8 34s04              3505 	addc	a,#(_AMQueueImplP__0__queue >> 8)
   11FA F5 83              3506 	mov	dph,a
   11FC E0                 3507 	movx	a,@dptr
   11FD FA                 3508 	mov	r2,a
   11FE A3                 3509 	inc	dptr
   11FF E0                 3510 	movx	a,@dptr
   1200 FB                 3511 	mov	r3,a
   1201 A3                 3512 	inc	dptr
   1202 E0                 3513 	movx	a,@dptr
   1203 FC                 3514 	mov	r4,a
   1204 74 0A              3515 	mov	a,#0x0A
   1206 2A                 3516 	add	a,r2
   1207 FD                 3517 	mov	r5,a
   1208 E4                 3518 	clr	a
   1209 3B                 3519 	addc	a,r3
   120A FE                 3520 	mov	r6,a
   120B 8C 07              3521 	mov	ar7,r4
   120D 8D 82              3522 	mov	dpl,r5
   120F 8E 83              3523 	mov	dph,r6
   1211 8F F0              3524 	mov	b,r7
   1213 12s00r00           3525 	lcall	__gptrget
   1216 FD                 3526 	mov	r5,a
   1217 74 06              3527 	mov	a,#0x06
   1219 2A                 3528 	add	a,r2
   121A FE                 3529 	mov	r6,a
   121B E4                 3530 	clr	a
   121C 3B                 3531 	addc	a,r3
   121D FF                 3532 	mov	r7,a
   121E 8C 00              3533 	mov	ar0,r4
   1220 8E 82              3534 	mov	dpl,r6
   1222 8F 83              3535 	mov	dph,r7
   1224 88 F0              3536 	mov	b,r0
   1226 12s00r00           3537 	lcall	__gptrget
   1229 FE                 3538 	mov	r6,a
   122A A3                 3539 	inc	dptr
   122B 12s00r00           3540 	lcall	__gptrget
   122E FF                 3541 	mov	r7,a
   122F 8A 82              3542 	mov	dpl,r2
   1231 8B 83              3543 	mov	dph,r3
   1233 8C F0              3544 	mov	b,r4
   1235 12s00r00           3545 	lcall	__gptrget
   1238 F8                 3546 	mov	r0,a
   1239 90s05r7C           3547 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_2
   123C EE                 3548 	mov	a,r6
   123D F0                 3549 	movx	@dptr,a
   123E A3                 3550 	inc	dptr
   123F EF                 3551 	mov	a,r7
   1240 F0                 3552 	movx	@dptr,a
   1241 90s05r7E           3553 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_3
   1244 EA                 3554 	mov	a,r2
   1245 F0                 3555 	movx	@dptr,a
   1246 A3                 3556 	inc	dptr
   1247 EB                 3557 	mov	a,r3
   1248 F0                 3558 	movx	@dptr,a
   1249 A3                 3559 	inc	dptr
   124A EC                 3560 	mov	a,r4
   124B F0                 3561 	movx	@dptr,a
   124C 90s05r81           3562 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_4
   124F E8                 3563 	mov	a,r0
   1250 F0                 3564 	movx	@dptr,a
   1251 8D 82              3565 	mov	dpl,r5
   1253 12s12r61           3566 	lcall	_CC2430ActiveMessageM__AMSend__send
   1256 E5 82              3567 	mov	a,dpl
   1258 60 06              3568 	jz	00112$
   125A 75 82 0D           3569 	mov	dpl,#0x0D
   125D 02s14r48           3570 	ljmp	_SchedulerBasicP__TaskBasic__postTask
   1260                    3571 00112$:
   1260 22                 3572 	ret
                           3573 ;------------------------------------------------------------
                           3574 ;Allocation info for local variables in function 'CC2430ActiveMessageM__AMSend__send'
                           3575 ;------------------------------------------------------------
                           3576 ;sloc0                     Allocated with name '_CC2430ActiveMessageM__AMSend__send_sloc0_1_0'
                           3577 ;sloc1                     Allocated with name '_CC2430ActiveMessageM__AMSend__send_sloc1_1_0'
                           3578 ;addr                      Allocated with name '_CC2430ActiveMessageM__AMSend__send_PARM_2'
                           3579 ;msg                       Allocated with name '_CC2430ActiveMessageM__AMSend__send_PARM_3'
                           3580 ;len                       Allocated with name '_CC2430ActiveMessageM__AMSend__send_PARM_4'
                           3581 ;id                        Allocated with name '_CC2430ActiveMessageM__AMSend__send_id_1_1'
                           3582 ;tmp                       Allocated with name '_CC2430ActiveMessageM__AMSend__send_tmp_1_1'
                           3583 ;------------------------------------------------------------
                           3584 ;	-----------------------------------------
                           3585 ;	 function CC2430ActiveMessageM__AMSend__send
                           3586 ;	-----------------------------------------
   1261                    3587 _CC2430ActiveMessageM__AMSend__send:
   1261 E5 82              3588 	mov	a,dpl
   1263 90s05r82           3589 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_id_1_1
   1266 F0                 3590 	movx	@dptr,a
   1267 90s05r7C           3591 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_2
   126A E0                 3592 	movx	a,@dptr
   126B FA                 3593 	mov	r2,a
   126C A3                 3594 	inc	dptr
   126D E0                 3595 	movx	a,@dptr
   126E FB                 3596 	mov	r3,a
   126F 90s00r00           3597 	mov	dptr,#_TOS_NODE_ID
   1272 E0                 3598 	movx	a,@dptr
   1273 F5*07              3599 	mov	_CC2430ActiveMessageM__AMSend__send_sloc1_1_0,a
   1275 A3                 3600 	inc	dptr
   1276 E0                 3601 	movx	a,@dptr
   1277 F5*08              3602 	mov	(_CC2430ActiveMessageM__AMSend__send_sloc1_1_0 + 1),a
   1279 EA                 3603 	mov	a,r2
   127A B5*07 08           3604 	cjne	a,_CC2430ActiveMessageM__AMSend__send_sloc1_1_0,00102$
   127D EB                 3605 	mov	a,r3
   127E B5*08 04           3606 	cjne	a,(_CC2430ActiveMessageM__AMSend__send_sloc1_1_0 + 1),00102$
   1281 75 82 01           3607 	mov	dpl,#0x01
   1284 22                 3608 	ret
   1285                    3609 00102$:
   1285 90s05r81           3610 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_4
   1288 E0                 3611 	movx	a,@dptr
   1289 FE                 3612 	mov  r6,a
   128A 24 E3              3613 	add	a,#0xff - 0x1C
   128C 50 04              3614 	jnc	00104$
   128E 75 82 02           3615 	mov	dpl,#0x02
   1291 22                 3616 	ret
   1292                    3617 00104$:
   1292 90s02r76           3618 	mov	dptr,#_CC2430ActiveMessageM__RF_Status
   1295 E0                 3619 	movx	a,@dptr
   1296 FF                 3620 	mov	r7,a
   1297 BF 01 02           3621 	cjne	r7,#0x01,00123$
   129A 80 04              3622 	sjmp	00106$
   129C                    3623 00123$:
   129C 75 82 05           3624 	mov	dpl,#0x05
   129F 22                 3625 	ret
   12A0                    3626 00106$:
   12A0 90s05r7E           3627 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_PARM_3
   12A3 E0                 3628 	movx	a,@dptr
   12A4 FF                 3629 	mov	r7,a
   12A5 A3                 3630 	inc	dptr
   12A6 E0                 3631 	movx	a,@dptr
   12A7 F8                 3632 	mov	r0,a
   12A8 A3                 3633 	inc	dptr
   12A9 E0                 3634 	movx	a,@dptr
   12AA F9                 3635 	mov	r1,a
   12AB 74 0C              3636 	mov	a,#0x0C
   12AD 2E                 3637 	add	a,r6
   12AE 8F 82              3638 	mov	dpl,r7
   12B0 88 83              3639 	mov	dph,r0
   12B2 89 F0              3640 	mov	b,r1
   12B4 12s00r00           3641 	lcall	__gptrput
   12B7 74 01              3642 	mov	a,#0x01
   12B9 2F                 3643 	add	a,r7
   12BA F5*04              3644 	mov	_CC2430ActiveMessageM__AMSend__send_sloc0_1_0,a
   12BC E4                 3645 	clr	a
   12BD 38                 3646 	addc	a,r0
   12BE F5*05              3647 	mov	(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1),a
   12C0 89*06              3648 	mov	(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2),r1
   12C2 85*04 82           3649 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   12C5 85*05 83           3650 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   12C8 85*06 F0           3651 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   12CB 12s00r00           3652 	lcall	__gptrget
   12CE FE                 3653 	mov	r6,a
   12CF A3                 3654 	inc	dptr
   12D0 12s00r00           3655 	lcall	__gptrget
   12D3 53 06 20           3656 	anl	ar6,#0x20
   12D6 7C 00              3657 	mov	r4,#0x00
   12D8 85*04 82           3658 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   12DB 85*05 83           3659 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   12DE 85*06 F0           3660 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   12E1 EE                 3661 	mov	a,r6
   12E2 12s00r00           3662 	lcall	__gptrput
   12E5 A3                 3663 	inc	dptr
   12E6 EC                 3664 	mov	a,r4
   12E7 12s00r00           3665 	lcall	__gptrput
   12EA 90s02r79           3666 	mov	dptr,#_CC2430ActiveMessageM__AckEnable
   12ED E0                 3667 	movx	a,@dptr
   12EE FC                 3668 	mov	r4,a
   12EF 60 5B              3669 	jz	00111$
   12F1 BA FF 05           3670 	cjne	r2,#0xFF,00125$
   12F4 BB FF 02           3671 	cjne	r3,#0xFF,00125$
   12F7 80 2A              3672 	sjmp	00108$
   12F9                    3673 00125$:
   12F9 85*04 82           3674 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   12FC 85*05 83           3675 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   12FF 85*06 F0           3676 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   1302 12s00r00           3677 	lcall	__gptrget
   1305 FE                 3678 	mov	r6,a
   1306 A3                 3679 	inc	dptr
   1307 12s00r00           3680 	lcall	__gptrget
   130A 53 06 20           3681 	anl	ar6,#0x20
   130D 7C 00              3682 	mov	r4,#0x00
   130F 85*04 82           3683 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   1312 85*05 83           3684 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1315 85*06 F0           3685 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   1318 EE                 3686 	mov	a,r6
   1319 12s00r00           3687 	lcall	__gptrput
   131C A3                 3688 	inc	dptr
   131D EC                 3689 	mov	a,r4
   131E 12s00r00           3690 	lcall	__gptrput
   1321 80 50              3691 	sjmp	00112$
   1323                    3692 00108$:
   1323 85*04 82           3693 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   1326 85*05 83           3694 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1329 85*06 F0           3695 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   132C 12s00r00           3696 	lcall	__gptrget
   132F FE                 3697 	mov	r6,a
   1330 A3                 3698 	inc	dptr
   1331 12s00r00           3699 	lcall	__gptrget
   1334 FC                 3700 	mov	r4,a
   1335 53 06 DF           3701 	anl	ar6,#0xDF
   1338 85*04 82           3702 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   133B 85*05 83           3703 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   133E 85*06 F0           3704 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   1341 EE                 3705 	mov	a,r6
   1342 12s00r00           3706 	lcall	__gptrput
   1345 A3                 3707 	inc	dptr
   1346 EC                 3708 	mov	a,r4
   1347 12s00r00           3709 	lcall	__gptrput
   134A 80 27              3710 	sjmp	00112$
   134C                    3711 00111$:
   134C 85*04 82           3712 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   134F 85*05 83           3713 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1352 85*06 F0           3714 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   1355 12s00r00           3715 	lcall	__gptrget
   1358 FE                 3716 	mov	r6,a
   1359 A3                 3717 	inc	dptr
   135A 12s00r00           3718 	lcall	__gptrget
   135D FC                 3719 	mov	r4,a
   135E 53 06 DF           3720 	anl	ar6,#0xDF
   1361 85*04 82           3721 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   1364 85*05 83           3722 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1367 85*06 F0           3723 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   136A EE                 3724 	mov	a,r6
   136B 12s00r00           3725 	lcall	__gptrput
